Date,Open,High,Low,Close,Volume,Entity,Up_shadow,Low_shadow,SMA_En5,SMA_US5,SMA_LS5,SMA_En2,SMA_US2,SMA_LS2,Year,Quarter,Month,DayOfWeek,SMA_5,SMA_10,SMA_30,SMA_90,EMA_5,EMA_10,EMA_13,TP,MA,MD,CCI,RSI_14,BB_Mid,BB_Upper,BB_Lower,Volume_SMA_5,Volume_SMA_10,L14,H14,%K,%D,VWAP,EMA_12,EMA_26,MACD,MACD_Signal,TR,ATR,+DM,-DM,+DI,-DI,ADX,MACD_Histogram,CMO,Williams %R,Bull Power,Bear Power,Keltner_Mid,Keltner_Upper,Keltner_Lower,Pivot,Resistance_1,Support_1,Resistance_2,Support_2,VPT,Volume_oscillator,OBV,predict,target
2024-11-19,158.0,159.5,153.0,154.5,25150693,-3.5,1.5,1.5,-0.7,2.5,1.0,-3.5,1.0,1.25,2024,4,11,1,154.4,154.55,157.47,156.09,154.03,154.57,154.91,155.67,156.39,3.09,-15.63,44.59,156.25,163.95,148.55,22417438.2,17671804.8,145.0,162.5,54.29,48.49,78.15,154.8,155.64,-0.84,-0.46,8.0,6.0,4.0,2.5,29.17,22.62,12.64,-0.37,-10.81,-45.71,4.59,-1.91,156.25,168.25,144.25,155.67,158.33,151.83,162.17,149.17,54399547.29,0.01,1672410573,2,-1
2024-11-20,155.0,155.0,155.0,155.0,15599226,0.0,0.0,0.0,-1.6,1.4,1.0,-1.75,0.75,0.75,2024,4,11,2,154.0,154.85,157.47,155.9,154.35,154.65,154.92,155.0,155.98,2.78,-23.55,47.22,155.8,162.59,149.01,19937466.6,17889533.3,145.0,162.5,57.14,49.52,78.19,154.83,155.59,-0.76,-0.52,0.5,5.82,0.0,2.0,29.45,23.93,10.34,-0.24,-5.56,-42.86,0.08,0.08,155.8,167.44,144.16,155.0,155.0,155.0,155.0,155.0,54450030.22,0.01,1688009799,2,-1
2024-11-21,153.0,154.0,150.0,153.5,13386825,0.5,0.5,3.0,-1.1,1.4,1.2,0.25,0.25,1.5,2024,4,11,3,153.9,154.6,157.48,155.61,154.07,154.44,154.72,152.5,155.49,2.61,-76.46,49.28,155.4,161.7,149.1,18530836.4,17667008.4,148.0,162.5,37.93,49.79,78.22,154.63,155.43,-0.81,-0.58,5.0,5.32,0.0,0.0,32.21,26.17,10.34,-0.23,-1.45,-62.07,-0.72,-4.72,155.4,166.04,144.76,152.5,155.0,151.0,156.5,148.5,54320480.3,-0.06,1674622974,2,0
2024-11-22,155.5,158.0,155.5,156.5,12173225,1.0,1.5,0.0,-1.1,0.8,1.1,0.75,1.0,1.5,2024,4,11,4,154.2,154.7,157.57,155.35,154.88,154.81,154.97,156.67,155.32,2.43,36.99,55.56,155.28,161.37,149.18,16818498.2,17638329.4,148.0,162.5,58.62,51.23,78.25,154.91,155.51,-0.6,-0.58,4.5,5.36,4.0,5.5,36.67,24.67,19.57,-0.02,11.11,-41.38,3.03,0.53,155.28,165.99,144.56,156.67,157.83,155.33,159.17,154.17,54558393.49,-0.06,1686796199,2,-1
2024-11-25,158.0,158.5,156.0,156.0,11433704,-2.0,0.5,0.0,-0.8,0.8,0.9,-0.5,1.0,0.0,2024,4,11,0,155.1,154.55,157.6,154.93,155.25,155.03,155.12,156.83,155.09,2.21,52.58,58.82,154.98,160.21,149.74,15548734.6,17979700.9,150.0,162.5,48.0,48.18,78.28,155.08,155.55,-0.47,-0.56,2.5,5.21,0.5,0.5,38.36,26.03,19.15,0.09,17.65,-52.0,3.38,0.88,154.98,165.4,144.55,156.83,157.67,155.17,159.33,154.33,54521864.09,-0.04,1675362495,2,-1
2024-11-26,155.0,156.0,154.5,155.0,7925944,0.0,1.0,0.5,-0.1,0.7,0.7,-1.0,0.75,0.25,2024,4,11,1,155.2,154.8,157.5,154.68,155.17,155.02,155.1,155.17,154.78,1.94,13.15,54.55,154.68,159.08,150.27,12103784.8,17260611.5,150.0,162.5,40.0,48.87,78.3,155.07,155.51,-0.44,-0.54,1.5,5.0,0.0,0.0,34.29,23.57,18.52,0.1,9.09,-60.0,0.9,-0.6,154.68,164.68,144.68,155.17,155.83,154.33,156.67,153.67,54471056.76,-0.01,1667436551,2,-1
2024-11-27,154.5,155.0,150.5,150.5,12960717,-4.0,0.5,0.0,-0.9,0.8,0.7,-2.0,0.75,0.25,2024,4,11,2,154.3,154.15,156.9,154.36,153.61,154.2,154.45,152.0,154.49,1.96,-84.79,41.79,154.28,158.67,149.88,11576083.0,15756774.8,150.0,162.5,4.0,30.67,78.33,154.37,155.14,-0.77,-0.58,4.5,4.82,0.0,0.0,30.37,23.7,12.33,-0.19,-16.42,-96.0,0.55,-3.95,154.28,163.92,144.63,152.0,153.5,149.0,156.5,147.5,54094777.87,-0.01,1654475834,2,1
2024-11-28,151.0,151.5,146.0,147.0,17213695,-4.0,0.5,1.0,-1.8,0.8,0.3,-4.0,0.5,0.5,2024,4,11,3,153.0,153.45,156.3,154.01,151.41,152.89,153.38,148.17,154.0,2.12,-183.73,38.36,153.78,159.05,148.5,12341457.0,15436146.7,146.0,162.5,6.06,16.69,78.37,153.23,154.53,-1.3,-0.73,5.5,4.89,0.0,0.0,27.74,17.52,22.58,-0.58,-23.29,-93.94,-1.88,-7.38,153.78,163.56,143.99,148.17,150.33,144.83,153.67,142.67,53694459.39,0.05,1637262139,2,1
2024-11-29,146.5,152.5,146.0,151.5,11663361,5.0,1.0,0.5,-1.0,0.7,0.4,0.5,0.75,0.75,2024,4,11,4,152.0,153.1,155.83,153.66,151.44,152.64,153.11,150.0,153.93,2.19,-119.74,42.31,153.65,159.02,148.28,12239484.2,14528991.2,146.0,162.5,33.33,14.46,78.4,152.97,154.31,-1.34,-0.85,6.5,4.96,1.0,0.0,28.78,17.27,25.0,-0.49,-15.38,-66.67,-0.61,-7.11,153.65,163.58,143.72,150.0,154.0,147.5,156.5,143.5,54051501.05,0.08,1648925500,2,1
2024-12-02,152.5,155.5,152.5,154.5,10592228,2.0,1.0,0.0,-0.2,0.8,0.4,3.5,1.0,0.25,2024,4,12,0,151.7,153.4,155.53,153.42,152.46,152.98,153.31,154.17,153.98,2.15,5.68,52.7,153.75,159.11,148.39,12071189.0,13809961.8,146.0,162.5,51.52,30.3,78.43,153.2,154.32,-1.12,-0.9,4.0,4.89,3.0,6.5,33.58,27.01,10.84,-0.22,5.41,-48.48,2.19,-0.81,153.75,163.54,143.96,154.17,155.83,152.83,157.17,151.17,54261248.14,0.07,1659517728,2,1
2024-12-03,157.0,159.0,154.5,155.0,17792446,-2.0,2.0,0.5,-0.6,1.0,0.4,0.0,1.5,0.25,2024,4,12,1,151.7,153.45,155.32,153.24,153.31,153.34,153.55,156.17,154.32,1.97,62.66,46.97,154.0,159.08,148.92,14044489.4,13074137.1,146.0,159.5,66.67,50.51,78.48,153.48,154.37,-0.9,-0.9,4.5,4.5,3.5,2.0,30.16,32.54,3.8,0.01,-6.06,-33.33,5.45,0.95,154.0,163.0,145.0,156.17,157.83,153.33,160.67,151.67,54318828.87,0.0,1677310174,2,1
2024-12-04,155.0,158.0,153.5,158.0,17757696,3.0,0.0,1.5,0.8,0.9,0.7,0.5,1.0,1.0,2024,4,12,2,153.2,153.75,155.12,153.18,154.87,154.19,154.19,156.5,154.52,1.94,67.99,56.06,154.3,159.59,149.01,15003885.2,13289984.1,146.0,159.5,88.89,69.02,78.52,154.17,154.64,-0.47,-0.82,4.5,4.46,0.0,0.0,30.4,32.8,3.8,0.35,12.12,-11.11,3.81,-0.69,154.3,163.23,145.37,156.5,159.5,155.0,161.0,152.0,54662526.21,-0.03,1695067870,2,1
2024-12-05,158.5,159.0,156.0,157.5,15844570,-1.0,0.5,1.5,1.4,0.9,0.8,1.0,0.25,1.5,2024,4,12,3,155.3,154.15,154.98,153.01,155.75,154.79,154.66,157.5,154.65,2.04,93.29,53.85,154.38,159.8,148.95,14730060.2,13535758.6,146.0,159.5,85.19,80.25,78.56,154.69,154.85,-0.17,-0.69,3.0,4.25,1.0,2.5,28.57,36.13,11.69,0.52,7.69,-14.81,4.34,1.34,154.38,162.88,145.88,157.5,159.0,156.0,160.5,154.5,54612385.17,-0.06,1679223300,2,1
2024-12-06,158.5,162.0,158.0,159.5,18621648,1.0,2.5,0.5,0.6,1.2,0.8,0.0,1.5,1.0,2024,4,12,4,156.9,154.45,155.0,153.06,157.0,155.65,155.35,159.83,154.81,2.16,154.85,62.9,154.57,160.45,148.7,16121717.6,14180600.9,146.0,162.0,84.38,86.15,78.61,155.43,155.2,0.23,-0.5,4.5,4.21,3.0,2.0,33.9,39.83,8.05,0.73,25.81,-15.62,6.65,2.65,154.57,163.0,146.15,159.83,161.67,157.67,163.83,155.83,54848850.54,-0.08,1697844948,2,1
2024-12-09,160.0,161.0,158.5,160.0,6646996,0.0,1.0,1.5,0.2,1.2,1.1,0.5,1.75,1.0,2024,4,12,0,158.0,154.85,154.93,153.13,158.0,156.44,156.02,159.83,154.97,2.29,141.68,59.65,154.7,160.94,148.46,15332671.2,13701930.1,146.0,162.0,87.5,85.69,78.63,156.13,155.55,0.58,-0.29,2.5,3.82,0.0,0.5,29.91,40.19,14.67,0.86,19.3,-12.5,4.98,2.48,154.7,162.34,147.06,159.83,161.17,158.67,162.33,157.33,54869687.52,-0.14,1704491944,2,0
2024-12-10,159.0,159.0,157.5,158.0,8874577,-1.0,0.0,0.5,0.4,0.8,1.1,-0.5,0.5,1.0,2024,4,12,1,158.6,155.15,154.83,153.16,158.0,156.72,156.3,158.17,155.21,2.32,84.98,55.0,154.98,161.29,148.66,13549097.4,13796793.4,146.0,162.0,75.0,82.29,78.66,156.42,155.74,0.68,-0.09,2.5,3.96,0.0,0.0,28.83,35.14,9.86,0.78,10.0,-25.0,2.7,1.2,154.98,162.9,147.05,158.17,158.83,157.33,159.67,156.67,54758755.3,-0.16,1695617367,2,1
2024-12-11,155.5,158.0,155.0,156.0,9879664,0.5,2.0,0.5,-0.1,1.2,0.9,-0.25,1.0,0.5,2024,4,12,2,158.2,155.7,154.75,153.22,157.33,156.59,156.26,156.33,155.16,2.28,34.41,54.1,154.93,161.18,148.67,11973491.0,13488688.1,146.0,162.0,62.5,75.0,78.68,156.35,155.75,0.6,0.04,3.0,3.82,0.0,0.0,29.91,36.45,9.86,0.55,8.2,-37.5,1.74,-1.26,154.93,162.57,147.28,156.33,157.67,154.67,159.33,153.33,54633696.27,-0.14,1685737703,2,1
2024-12-12,155.0,159.5,155.0,157.0,13779360,2.0,2.5,0.0,0.5,1.6,0.6,1.25,2.25,0.25,2024,4,12,3,158.1,156.7,154.75,153.26,157.22,156.67,156.36,157.17,155.31,2.3,53.94,50.88,155.07,161.39,148.76,11560449.0,13145254.6,146.0,162.0,68.75,68.75,78.72,156.45,155.85,0.61,0.16,4.5,3.82,1.5,0.0,25.23,26.17,1.82,0.45,1.75,-31.25,3.14,-1.36,155.07,162.72,147.43,157.17,159.33,154.83,161.67,152.67,54722025.5,-0.13,1699517063,2,1
2024-12-13,156.5,160.0,156.5,158.5,10490438,2.0,1.5,0.0,0.7,1.4,0.5,2.0,2.0,0.0,2024,4,12,4,157.9,157.4,154.9,153.43,157.65,157.0,156.67,158.33,155.43,2.39,81.13,54.24,155.25,161.74,148.76,9934207.0,13027962.3,146.0,162.0,78.12,69.79,78.75,156.77,156.04,0.72,0.27,3.5,3.89,0.5,1.5,24.77,27.52,5.26,0.45,8.47,-21.88,3.33,-0.17,155.25,163.04,147.46,158.33,160.17,156.67,161.83,154.83,54822252.61,-0.12,1710007501,2,1
2024-12-16,160.0,163.0,159.5,160.5,18050159,0.5,2.5,0.5,0.8,1.7,0.3,1.25,2.0,0.25,2024,4,12,0,158.0,158.0,155.17,153.77,158.6,157.64,157.22,161.0,155.85,2.41,142.27,59.02,155.7,162.34,149.06,12214839.6,13773755.4,146.0,163.0,85.29,77.39,78.8,157.34,156.37,0.97,0.41,4.5,4.11,3.0,3.0,28.7,31.3,4.35,0.56,18.03,-14.71,5.78,2.28,155.7,163.91,147.49,161.0,162.5,159.0,164.5,157.5,55050014.87,-0.08,1728057660,2,1
2024-12-17,159.0,160.5,157.0,158.0,13695399,-1.0,1.5,1.0,0.8,2.0,0.4,-0.25,2.0,0.75,2024,4,12,1,158.0,158.3,155.43,153.99,158.4,157.7,157.33,158.5,155.99,2.49,67.05,63.16,155.88,162.57,149.18,13179004.0,13364050.7,146.0,163.0,70.59,78.0,78.83,157.44,156.49,0.95,0.52,3.5,4.04,0.0,0.0,29.2,31.86,4.35,0.43,26.32,-29.41,3.17,-0.33,155.88,163.95,147.8,158.5,160.0,156.5,162.0,155.0,54836690.9,-0.07,1714362261,2,1
2024-12-18,159.0,162.0,159.0,161.0,11468832,2.0,1.0,0.0,1.1,1.8,0.3,0.5,1.25,0.5,2024,4,12,2,159.0,158.6,155.73,154.17,159.27,158.3,157.85,160.67,156.28,2.58,113.66,75.0,156.18,163.23,149.12,13496837.6,12735164.3,146.0,163.0,88.24,81.37,78.86,157.99,156.83,1.16,0.65,4.0,3.93,1.5,2.0,32.73,36.36,5.26,0.52,50.0,-11.76,4.15,1.15,156.18,164.03,148.32,160.67,162.33,159.33,163.67,157.67,55054453.53,-0.1,1725831093,2,1
2024-12-19,158.0,161.0,157.5,161.0,9710761,3.0,0.0,0.5,1.3,1.3,0.4,2.5,0.5,0.25,2024,4,12,3,159.8,158.95,155.9,154.42,159.84,158.79,158.3,159.83,156.64,2.46,86.38,70.21,156.55,163.8,149.3,12683117.8,12121783.4,152.5,163.0,80.95,79.93,78.89,158.45,157.14,1.32,0.78,3.5,3.71,0.0,0.0,32.69,38.46,8.11,0.54,40.43,-19.05,2.7,-0.8,156.55,163.98,149.12,159.83,162.17,158.67,163.33,156.33,55054453.53,-0.11,1725831093,2,1
2024-12-20,159.5,161.5,157.5,157.5,23462634,-2.0,2.0,0.0,0.5,1.4,0.4,0.5,1.0,0.25,2024,4,12,4,159.6,158.75,155.97,154.56,159.06,158.56,158.19,158.83,156.75,2.55,54.47,56.25,156.6,163.87,149.33,15277557.0,12605882.0,153.5,163.0,42.11,70.43,78.95,158.31,157.16,1.14,0.85,4.0,3.71,0.5,0.0,27.88,25.96,3.57,0.29,12.5,-57.89,3.31,-0.69,156.6,164.03,149.17,158.83,160.17,156.17,162.83,154.83,54544396.27,-0.07,1702368459,2,1
2024-12-23,158.5,162.5,158.5,160.5,9487301,2.0,2.0,0.0,0.8,1.3,0.3,0.0,2.0,0.0,2024,4,12,0,159.6,158.8,156.07,154.69,159.54,158.91,158.52,160.5,156.93,2.7,88.17,60.38,156.82,164.29,149.36,13564985.4,12889912.5,153.5,163.0,73.68,65.58,78.98,158.64,157.41,1.23,0.93,5.0,3.75,1.0,1.0,22.86,23.81,2.04,0.3,20.75,-26.32,3.98,-0.02,156.82,164.32,149.32,160.5,162.5,158.5,164.5,156.5,54725106.77,-0.07,1711855760,2,1
2024-12-24,162.0,166.5,162.0,164.5,14909199,2.5,2.0,0.0,1.5,1.4,0.1,2.25,2.0,0.0,2024,4,12,1,160.9,159.45,156.47,154.86,161.19,159.93,159.37,164.33,157.39,2.86,161.62,61.82,157.3,165.45,149.15,13807745.4,13493374.7,155.0,166.5,82.61,66.13,79.02,159.55,157.94,1.61,1.07,6.0,3.86,4.0,3.5,29.63,29.63,0.0,0.54,23.64,-17.39,7.13,2.63,157.3,165.01,149.59,164.33,166.67,162.17,168.83,159.83,55096675.59,-0.07,1726764959,2,0
2024-12-25,165.5,167.0,165.0,165.5,7794911,0.0,1.5,0.5,1.1,1.5,0.2,1.25,1.75,0.25,2024,4,12,2,161.8,160.4,156.75,154.97,162.63,160.94,160.25,165.83,158.08,2.87,180.23,64.29,158.05,166.33,149.77,13072961.2,13284899.4,155.0,167.0,87.5,81.26,79.04,160.46,158.5,1.96,1.25,2.5,3.82,0.5,3.0,28.97,30.84,3.13,0.72,28.57,-12.5,6.75,4.75,158.05,165.69,150.41,165.83,166.67,164.67,167.83,163.83,55144061.07,-0.08,1734559870,2,0
2024-12-26,165.5,166.0,163.5,165.0,5229495,-0.5,0.5,1.5,0.4,1.6,0.4,-0.25,1.0,1.0,2024,4,12,3,162.6,161.2,157.12,155.12,163.42,161.68,160.93,164.83,158.92,2.64,149.32,60.38,158.95,165.99,151.91,12176708.0,12429912.9,155.0,167.0,83.33,84.48,79.06,161.16,158.98,2.18,1.43,2.5,3.68,0.0,0.0,24.27,28.16,7.41,0.75,20.75,-16.67,5.07,2.57,158.95,166.31,151.59,164.83,166.17,163.67,167.33,162.33,55128261.99,-0.12,1729330375,2,0
2024-12-27,164.5,166.5,164.5,165.0,6158598,0.5,1.5,0.0,0.9,1.5,0.4,0.0,1.0,0.75,2024,4,12,4,164.1,161.85,157.45,155.25,163.95,162.28,161.51,165.33,159.68,2.52,149.67,59.62,159.62,166.23,153.02,8715900.8,11996728.9,155.0,167.0,83.33,84.72,79.08,161.75,159.42,2.33,1.61,2.0,3.64,0.5,1.0,25.49,29.41,7.14,0.72,19.23,-16.67,4.99,2.99,159.62,166.91,152.34,165.33,166.17,164.17,167.33,163.33,55128261.99,-0.08,1729330375,2,1
2024-12-30,164.0,166.0,163.5,163.5,8469357,-0.5,2.0,0.0,0.4,1.5,0.4,0.0,1.75,0.0,2024,4,12,0,164.7,162.15,157.85,155.36,163.8,162.5,161.79,164.33,160.19,2.53,109.13,60.78,160.07,166.44,153.71,8512312.0,11038648.7,155.0,167.0,70.83,79.17,79.1,162.02,159.73,2.29,1.75,2.5,3.64,0.0,0.0,25.49,29.41,7.14,0.55,21.57,-29.17,4.21,1.71,160.07,167.36,152.79,164.33,165.17,162.67,166.83,161.83,55051267.83,-0.06,1720861018,2,1
2024-12-31,162.0,163.0,161.0,162.0,5512390,0.0,1.0,1.0,-0.1,1.3,0.6,-0.25,1.5,0.5,2024,4,12,1,164.2,162.55,158.1,155.43,163.2,162.41,161.82,162.0,160.48,2.45,41.3,62.0,160.43,166.37,154.48,6632950.2,10220347.8,155.0,167.0,58.33,70.83,79.11,162.02,159.89,2.12,1.82,2.5,3.61,0.0,0.0,25.74,29.7,7.14,0.3,24.0,-41.67,1.18,-0.82,160.43,167.64,153.21,162.0,163.0,161.0,164.0,160.0,55000695.45,-0.06,1715348628,2,1
2025-01-02,161.5,163.0,160.0,160.5,7489059,-1.0,1.5,0.5,-0.3,1.3,0.6,-0.5,1.25,0.75,2025,1,1,3,163.2,162.5,158.28,155.52,162.3,162.06,161.63,161.17,160.72,2.31,12.99,56.86,160.55,166.38,154.72,6571779.8,9822370.5,156.5,167.0,38.1,55.75,79.13,161.78,159.94,1.84,1.83,3.0,3.5,0.0,0.0,23.47,30.61,13.21,0.02,13.73,-61.9,1.37,-1.63,160.55,167.55,153.55,161.17,162.33,159.33,164.17,158.17,54931352.31,-0.09,1707859569,2,1
