Date,Open,High,Low,Close,Volume,Entity,Up_shadow,Low_shadow,SMA_En5,SMA_US5,SMA_LS5,SMA_En2,SMA_US2,SMA_LS2,Year,Quarter,Month,DayOfWeek,SMA_5,SMA_10,SMA_30,SMA_90,EMA_5,EMA_10,EMA_13,TP,MA,MD,CCI,RSI_14,BB_Mid,BB_Upper,BB_Lower,Volume_SMA_5,Volume_SMA_10,L14,H14,%K,%D,VWAP,EMA_12,EMA_26,MACD,MACD_Signal,TR,ATR,+DM,-DM,+DI,-DI,ADX,MACD_Histogram,CMO,Williams %R,Bull Power,Bear Power,Keltner_Mid,Keltner_Upper,Keltner_Lower,Pivot,Resistance_1,Support_1,Resistance_2,Support_2,VPT,Volume_oscillator,OBV,predict,target
2025-01-03,163.0,164.0,160.5,161.0,6061633,-2.0,1.0,0.5,-0.6,1.4,0.4,-1.5,1.25,0.5,2025,1,1,4,162.4,162.5,158.53,155.64,161.87,161.87,161.54,161.83,160.93,2.23,26.95,55.1,160.72,166.38,155.07,6738207.4,9457457.7,157.0,167.0,40.0,45.48,79.15,161.66,160.02,1.64,1.79,3.5,3.5,1.0,0.5,24.49,28.57,7.69,-0.15,10.2,-60.0,2.46,-1.04,160.72,167.72,153.72,161.83,163.17,159.67,165.33,158.33,54950235.9,-0.1,1713921202,2,1
2025-01-06,163.5,167.5,163.5,166.0,13477371,2.5,1.5,0.0,-0.2,1.4,0.4,0.25,1.25,0.25,2025,1,1,0,162.6,163.35,158.85,155.82,163.24,162.62,162.18,165.67,161.22,2.44,121.52,60.0,161.05,167.14,154.96,8201962.0,8458931.4,157.0,167.5,85.71,54.6,79.19,162.33,160.46,1.87,1.81,6.5,3.64,3.5,3.0,24.51,27.45,5.66,0.06,20.0,-14.29,5.32,1.32,161.05,168.34,153.76,165.67,167.83,163.83,169.67,161.67,55368787.79,-0.14,1727398573,2,1
2025-01-07,169.5,178.0,168.0,175.0,33178007,5.5,3.0,1.5,1.0,1.6,0.7,4.0,2.25,0.75,2025,1,1,1,164.9,164.8,159.48,156.12,167.16,164.87,164.01,173.67,161.92,3.07,255.43,75.0,161.8,170.48,153.12,13143692.0,10828002.0,157.5,178.0,85.37,70.36,79.29,164.28,161.54,2.74,1.99,12.0,4.25,10.5,4.5,38.66,31.09,10.84,0.75,50.0,-14.63,13.99,3.99,161.8,170.3,153.3,173.67,179.33,169.33,183.67,163.67,57167595.4,-0.08,1760576580,2,-1
2025-01-08,175.0,175.0,171.0,171.5,18070131,-3.5,0.0,0.5,0.3,1.4,0.6,1.0,1.5,1.0,2025,1,1,2,166.8,165.5,160.03,156.39,168.61,166.08,165.08,172.5,162.63,3.54,185.64,65.22,162.48,171.98,152.97,15655240.2,11144095.2,157.5,178.0,68.29,79.79,79.35,165.39,162.28,3.11,2.22,4.0,4.25,0.0,3.0,36.13,32.77,4.88,0.9,30.43,-31.71,9.92,5.92,162.48,170.98,153.98,172.5,174.0,170.0,176.5,168.5,56806192.78,-0.05,1742506449,0,-1
2025-01-09,172.5,174.0,165.5,166.0,12566692,-6.5,1.5,0.5,-0.8,1.4,0.6,-5.0,0.75,0.5,2025,1,1,3,167.9,165.55,160.55,156.54,167.74,166.06,165.21,168.5,163.24,3.58,97.85,56.25,162.98,172.09,153.86,16670766.8,11621273.3,157.5,178.0,41.46,65.04,79.39,165.48,162.55,2.93,2.36,8.5,4.61,0.0,0.0,33.33,30.23,4.88,0.57,12.5,-58.54,8.79,0.29,162.98,172.19,153.76,168.5,171.5,163.0,177.0,160.0,56403179.34,-0.03,1729939757,0,-1
2025-01-10,165.0,170.0,165.0,168.5,10736840,3.5,1.5,0.0,0.3,1.5,0.5,-1.5,1.5,0.25,2025,1,1,4,169.4,165.9,161.27,156.73,167.99,166.51,165.68,167.83,163.78,3.51,77.12,64.1,163.55,172.52,154.58,17605808.2,12172007.8,158.5,178.0,51.28,53.68,79.42,165.95,162.99,2.96,2.48,5.0,4.68,0.0,0.0,32.06,29.77,3.7,0.48,28.21,-48.72,4.32,-0.68,163.55,172.91,154.19,167.83,170.67,165.67,172.83,162.83,56564878.73,-0.1,1740676597,0,1
2025-01-13,166.0,167.5,161.5,162.5,15554342,-3.5,1.5,1.0,-0.9,1.5,0.7,0.0,1.5,0.5,2025,1,1,0,168.7,165.65,161.63,156.83,166.16,165.78,165.23,163.83,164.05,3.23,-4.47,52.38,163.75,172.42,155.08,18021202.4,13111582.2,160.0,178.0,13.89,35.54,79.46,165.42,162.96,2.46,2.48,7.0,4.82,0.0,0.0,29.63,27.41,3.9,-0.01,4.76,-86.11,2.27,-3.73,163.75,173.39,154.11,163.83,166.17,160.17,169.83,157.83,56011014.92,-0.06,1725122255,1,-1
2025-01-14,160.5,163.5,160.0,161.0,13483329,0.5,2.5,0.5,-1.9,1.4,0.5,-1.5,2.0,0.75,2025,1,1,1,165.9,165.4,161.85,156.92,164.44,164.91,164.62,161.5,164.08,3.21,-53.51,45.57,163.78,172.41,155.14,14082266.8,13612979.4,160.0,178.0,5.56,23.58,79.5,164.74,162.81,1.93,2.37,3.5,4.64,0.0,0.0,24.62,23.08,3.23,-0.44,-8.86,-94.44,-1.12,-4.62,163.78,173.06,154.49,161.5,163.0,159.5,165.0,158.0,55886553.43,-0.06,1711638926,0,1
2025-01-15,161.0,164.0,159.5,161.5,12087372,0.5,2.5,1.5,-1.1,1.9,0.7,0.5,2.5,1.0,2025,1,1,2,163.9,165.35,162.07,157.03,163.46,164.29,164.18,161.67,164.23,3.05,-56.1,44.87,163.95,172.23,155.67,12885715.0,14270477.6,159.5,178.0,10.81,10.09,79.53,164.24,162.71,1.53,2.2,4.5,4.79,0.5,0.0,23.88,17.91,14.29,-0.67,-10.26,-89.19,-0.18,-4.68,163.95,173.52,154.38,161.67,163.83,159.33,166.17,157.17,55924091.85,-0.03,1723726298,2,1
2025-01-16,166.5,169.0,165.0,165.0,16659797,-1.5,2.5,0.0,-0.1,2.1,0.6,-0.5,2.5,0.75,2025,1,1,3,163.7,165.8,162.3,157.27,163.97,164.42,164.29,166.33,164.52,2.99,40.57,50.0,164.15,172.32,155.98,13704336.0,15187551.4,159.5,178.0,29.73,15.37,79.58,164.36,162.88,1.47,2.05,7.5,5.14,5.0,5.5,29.17,24.31,9.09,-0.58,0.0,-70.27,4.71,0.71,164.15,174.44,153.86,166.33,167.67,163.67,170.33,162.33,56285140.08,0.05,1740386095,2,-1
2025-01-17,166.5,167.0,163.5,166.0,13230814,-0.5,0.5,2.5,-0.9,1.9,1.1,-1.0,1.5,1.25,2025,1,1,4,163.2,166.3,162.58,157.52,164.65,164.71,164.54,165.5,164.8,2.8,16.67,51.16,164.4,172.47,156.33,14203130.8,15904469.5,159.5,178.0,35.14,25.23,79.62,164.61,163.11,1.5,1.94,3.5,5.25,0.0,0.0,27.89,22.45,10.81,-0.45,2.33,-64.86,2.46,-1.04,164.4,174.9,153.9,165.5,167.5,164.0,169.0,162.0,56365326.83,0.07,1753616909,2,-1
2025-01-20,166.5,173.0,166.5,172.0,15717035,5.5,1.0,0.0,0.9,1.8,0.9,2.5,0.75,1.25,2025,1,1,0,165.1,166.9,163.0,157.86,167.1,166.03,165.6,170.5,165.38,2.79,122.34,58.95,165.12,173.19,157.06,14235669.4,16128435.9,159.5,178.0,67.57,44.14,79.66,165.75,163.77,1.97,1.95,7.0,5.57,6.0,3.0,33.97,25.0,15.22,0.03,17.89,-32.43,7.4,0.9,165.12,176.27,153.98,170.5,174.5,168.0,177.0,164.0,56933412.43,0.09,1769333944,2,-1
2025-01-21,171.0,173.0,170.5,172.0,9913674,1.0,1.0,0.5,1.0,1.5,0.9,3.25,1.0,0.25,2025,1,1,1,167.3,166.6,163.4,158.19,168.73,167.12,166.52,171.83,165.95,2.95,132.88,60.87,165.7,174.01,157.39,13521738.4,13802002.6,159.5,178.0,67.57,56.76,79.69,166.71,164.38,2.33,2.02,2.5,5.57,0.0,4.0,33.97,30.13,6.0,0.3,21.74,-32.43,6.48,3.98,165.7,176.84,154.56,171.83,173.17,170.67,174.33,169.33,56933412.43,0.11,1769333944,2,-1
2025-01-22,175.0,178.5,172.0,177.0,24305294,2.0,1.5,3.0,1.3,1.3,1.2,1.5,1.25,1.75,2025,1,1,2,170.4,167.15,164.03,158.55,171.49,168.91,168.02,175.83,166.52,3.5,177.34,66.67,166.32,176.02,156.63,15965322.8,14425518.9,159.5,178.5,92.11,75.75,79.77,168.29,165.32,2.98,2.21,6.5,5.82,5.5,1.5,39.26,30.67,12.28,0.76,33.33,-7.89,10.48,3.98,166.32,177.97,154.68,175.83,179.67,173.17,182.33,169.33,57639961.68,0.17,1793639238,0,-1
2025-02-03,161.0,166.0,160.0,161.0,37477086,0.0,5.0,1.0,1.6,1.8,1.4,1.0,3.25,2.0,2025,1,2,0,169.6,166.65,164.2,158.76,167.99,167.48,167.01,162.33,166.35,3.62,-73.94,50.0,166.1,176.08,156.12,20128780.6,16916558.3,159.5,178.5,7.89,55.86,79.87,167.17,165.0,2.17,2.21,17.0,6.79,0.0,0.0,32.63,25.79,11.71,-0.03,0.0,-92.11,-1.01,-7.01,166.1,179.67,152.53,162.33,164.67,158.67,168.33,156.33,54252202.49,0.25,1756162152,2,1
2025-02-04,161.5,163.0,157.0,157.5,20092620,-4.0,1.5,0.5,0.9,2.0,1.0,-2.0,3.25,0.75,2025,1,2,1,167.9,165.55,164.22,158.87,164.49,165.66,165.65,159.17,166.07,3.85,-119.58,43.31,165.72,176.42,155.03,21501141.8,17852136.3,157.0,178.5,2.33,34.11,79.93,165.68,164.44,1.24,2.01,6.0,6.75,0.0,0.0,29.1,22.75,12.24,-0.77,-13.39,-97.67,-2.65,-8.65,165.72,179.22,152.22,159.17,161.33,155.33,165.17,153.17,53815406.41,0.28,1736069532,2,1
2025-02-05,159.5,163.0,159.5,161.5,14165783,2.0,1.5,0.0,0.2,2.1,1.0,-1.0,1.5,0.25,2025,1,2,2,165.8,165.45,164.32,159.03,163.5,164.9,165.06,161.33,165.87,4.01,-75.43,38.46,165.55,176.41,154.69,21190891.4,17713280.4,157.0,178.5,20.93,10.38,79.96,165.04,164.22,0.82,1.77,5.5,6.29,0.0,2.5,19.32,22.16,6.85,-0.96,-23.08,-79.07,-2.06,-5.56,165.55,178.12,152.98,161.33,163.17,159.67,164.83,157.83,54175172.32,0.18,1750235315,2,1
2025-02-06,161.5,164.5,161.0,161.0,8656041,-0.5,3.0,0.0,-0.1,2.5,0.9,0.75,2.25,0.0,2025,1,2,3,163.6,165.45,164.33,159.11,162.66,164.19,164.48,162.17,165.76,4.09,-58.5,40.54,165.42,176.44,154.41,20939364.8,17230551.6,157.0,178.5,18.6,13.95,79.99,164.42,163.98,0.43,1.51,3.5,6.25,1.5,1.5,21.14,20.57,1.37,-1.07,-18.92,-81.4,0.02,-3.48,165.42,177.92,152.93,162.17,163.33,159.83,165.67,158.67,54148373.43,0.14,1741579274,2,1
2025-02-07,161.0,165.5,161.0,164.5,15747224,3.5,1.0,0.0,0.2,2.4,0.3,1.5,2.0,0.0,2025,1,2,4,161.1,165.75,164.55,159.24,163.28,164.25,164.48,163.67,165.84,4.03,-36.01,48.6,165.55,176.46,154.64,19227750.8,17596536.8,157.0,178.5,34.88,24.81,80.03,164.43,164.02,0.41,1.29,4.5,5.96,1.0,0.0,23.35,21.56,4.0,-0.88,-2.8,-65.12,1.02,-3.48,165.55,177.48,153.62,163.67,166.33,161.83,168.17,159.17,54490704.39,0.14,1757326498,2,1
2025-02-10,163.0,168.0,162.0,166.5,19546373,3.5,1.5,1.0,0.9,1.7,0.3,3.5,1.25,0.5,2025,1,2,0,162.2,165.9,164.73,159.41,164.35,164.66,164.77,165.5,166.06,3.85,-9.66,48.11,165.85,176.5,155.2,15641608.2,17885194.4,157.0,178.5,44.19,32.56,80.08,164.75,164.21,0.54,1.14,6.0,6.04,2.5,1.0,26.04,22.49,7.32,-0.59,-3.77,-55.81,3.23,-2.77,165.85,177.92,153.78,165.5,169.0,163.0,171.5,159.5,54728350.26,0.2,1776872871,2,1
2025-02-11,165.5,169.0,165.5,167.5,13967659,2.0,1.5,0.0,2.1,1.7,0.2,2.75,1.5,0.5,2025,1,2,1,164.2,166.05,164.95,159.55,165.4,165.18,165.16,167.33,166.33,3.73,17.86,55.21,166.18,176.59,155.76,14416616.0,17958878.9,157.0,178.5,48.84,42.64,80.12,165.17,164.45,0.72,1.05,3.5,5.79,1.0,3.5,28.4,27.78,1.1,-0.33,10.42,-51.16,3.84,0.34,166.18,177.75,154.6,167.33,169.17,165.67,170.83,163.83,54812240.11,0.17,1790840530,2,1
2025-02-12,167.0,168.0,165.5,165.5,8566742,-1.5,1.0,0.0,1.4,1.6,0.2,0.25,1.25,0.0,2025,1,2,2,165.0,165.4,165.22,159.64,165.43,165.23,165.21,166.33,166.37,3.71,-0.6,54.64,166.15,176.57,155.73,13296807.8,17243849.6,157.0,178.5,39.53,44.19,80.15,165.22,164.53,0.69,0.98,2.5,5.71,0.0,0.0,28.75,28.12,1.1,-0.29,9.28,-60.47,2.79,0.29,166.15,177.58,154.72,166.33,167.17,164.67,168.83,163.83,54709950.65,0.17,1782273788,2,0
2025-02-13,164.5,172.0,164.5,170.5,21390094,6.0,1.5,0.0,2.7,1.3,0.2,2.25,1.25,0.0,2025,1,2,3,166.9,165.25,165.55,159.79,167.12,166.19,165.97,169.0,166.13,3.47,55.13,58.49,165.92,175.72,156.13,15843618.4,18391491.6,157.0,178.5,62.79,50.39,80.21,166.03,164.97,1.06,1.0,7.5,5.93,4.0,0.0,31.93,27.11,8.16,0.07,16.98,-37.21,6.03,-1.47,165.92,177.78,154.07,169.0,173.5,166.0,176.5,161.5,55356177.06,0.18,1803663882,2,1
2025-02-14,173.0,176.0,171.0,175.0,28457804,2.0,1.0,2.0,2.4,1.3,0.6,4.0,1.25,1.0,2025,1,2,4,169.0,165.05,165.9,159.98,169.75,167.79,167.26,174.0,166.21,3.54,146.67,59.26,166.1,176.42,155.78,18385734.4,18806742.6,157.0,178.5,83.72,62.02,80.3,167.41,165.71,1.7,1.14,5.5,5.79,4.0,6.5,31.48,29.01,4.08,0.56,18.52,-16.28,8.74,3.74,166.1,177.67,154.53,174.0,177.0,172.0,179.0,169.0,56107262.79,0.17,1832121686,2,0
2025-02-17,174.0,179.5,173.5,178.0,17984710,4.0,1.5,0.5,2.5,1.3,0.5,3.0,1.25,1.25,2025,1,2,0,171.3,166.75,166.32,160.15,172.5,169.65,168.79,177.0,166.63,4.03,171.63,60.71,166.7,178.31,155.09,18073401.8,16857505.0,157.0,179.5,93.33,79.95,80.36,169.04,166.62,2.42,1.39,6.0,5.96,3.5,2.5,34.73,31.14,5.45,1.02,21.43,-6.67,10.71,4.71,166.7,178.63,154.77,177.0,180.5,174.5,183.0,171.0,56415572.11,0.16,1850106396,0,0
2025-02-18,177.0,181.0,177.0,179.0,11402708,2.0,2.0,0.0,2.5,1.4,0.5,3.0,1.75,0.25,2025,1,2,1,173.6,168.9,166.78,160.37,174.67,171.35,170.25,179.0,167.19,4.7,167.61,56.86,167.22,180.07,154.38,17560411.6,15988513.8,157.0,181.0,91.67,89.57,80.39,170.57,167.54,3.03,1.72,4.0,5.75,1.5,3.5,30.43,32.92,3.92,1.31,13.73,-8.33,10.75,6.75,167.22,178.72,155.72,179.0,181.0,177.0,183.0,175.0,56479632.26,0.13,1861509104,0,0
2025-02-19,178.5,186.0,178.5,183.5,24432526,5.0,2.5,0.0,3.8,1.7,0.5,3.5,2.25,0.0,2025,1,2,2,177.2,171.1,167.4,160.73,177.61,173.56,172.14,182.67,168.13,5.48,176.91,60.36,168.28,182.81,153.74,20733568.4,17015188.1,157.0,186.0,91.38,92.13,80.47,172.56,168.72,3.84,2.15,7.5,6.11,5.0,1.5,34.5,28.07,10.28,1.69,20.72,-8.62,13.86,6.36,168.28,180.49,156.06,182.67,186.83,179.33,190.17,175.17,57093857.78,0.15,1885941630,0,0
2025-02-20,184.0,185.0,177.5,179.5,23357630,-4.5,1.0,2.0,1.7,1.6,0.9,0.25,1.75,1.0,2025,1,2,3,179.0,172.95,167.93,161.04,178.24,174.64,173.19,180.67,169.09,5.88,131.31,52.29,169.2,184.14,154.26,21127075.6,18485347.0,157.0,186.0,77.59,86.88,80.55,173.63,169.52,4.11,2.54,7.5,6.18,0.0,0.0,27.75,26.01,3.23,1.57,4.59,-22.41,11.81,4.31,169.2,181.56,156.84,180.67,183.83,176.33,188.17,173.17,56584699.63,0.1,1862584000,0,-1
2025-02-21,178.5,182.5,176.5,181.0,18326460,2.5,1.5,2.0,1.8,1.7,0.9,-1.0,1.25,2.0,2025,1,2,4,180.2,174.6,168.57,161.38,179.16,175.8,174.31,180.0,170.01,6.14,108.44,75.0,170.18,185.53,154.82,19100806.8,18743270.6,157.0,186.0,82.76,83.91,80.61,174.76,170.37,4.39,2.91,6.0,5.39,0.0,0.0,31.79,29.8,3.23,1.48,50.0,-17.24,8.19,2.19,170.18,180.96,159.39,180.0,183.5,177.5,186.0,174.0,56737845.53,-0.0,1880910460,0,0
2025-02-24,177.5,178.0,174.0,176.0,19043358,-1.5,0.5,2.0,0.7,1.5,1.2,0.5,1.0,2.0,2025,1,2,0,179.8,175.55,169.08,161.61,178.11,175.83,174.55,176.0,170.49,6.26,58.68,72.29,170.72,186.09,155.36,19312536.4,18692969.1,159.5,186.0,62.26,74.2,80.67,174.95,170.79,4.17,3.16,7.0,5.46,0.0,0.0,31.37,29.41,3.23,1.01,44.58,-37.74,3.45,-0.55,170.72,181.65,159.8,176.0,178.0,174.0,180.0,172.0,56211785.92,-0.02,1861867102,0,0
2025-02-25,171.5,177.5,171.0,176.5,20523405,5.0,1.0,0.5,1.3,1.3,1.3,1.75,0.75,1.25,2025,1,2,1,179.3,176.45,169.6,161.87,177.57,175.95,174.83,175.0,170.97,6.23,43.14,69.74,171.25,186.66,155.84,21136675.8,19348543.7,161.0,186.0,62.0,69.01,80.73,175.19,171.21,3.98,3.32,6.5,5.54,0.0,0.0,30.97,25.81,9.09,0.66,39.47,-38.0,2.67,-3.83,171.25,182.32,160.18,175.0,179.0,172.5,181.5,168.5,56270091.05,0.04,1882390507,0,0
2025-02-26,173.5,176.0,172.0,175.5,21556954,2.0,0.5,1.5,0.7,0.9,1.6,3.5,0.75,1.0,2025,1,2,2,177.7,177.45,169.92,162.11,176.88,175.87,174.92,174.5,171.17,6.37,34.9,68.83,171.42,186.95,155.9,20561561.4,20647564.9,161.0,186.0,58.0,60.75,80.8,175.24,171.53,3.71,3.4,4.5,5.61,0.0,1.0,28.66,24.84,7.14,0.31,37.66,-42.0,1.08,-2.92,171.42,182.64,160.21,174.5,177.0,173.0,178.5,170.5,56147955.33,0.08,1860833553,0,0
2025-02-27,175.0,175.5,169.0,171.0,23340555,-4.0,0.5,2.0,0.8,0.8,1.6,-1.0,0.5,1.75,2025,1,2,3,176.0,177.5,169.78,162.29,174.92,174.99,174.36,171.83,171.17,6.37,6.98,58.23,171.38,186.89,155.86,20558146.4,20842611.0,162.0,186.0,37.5,52.5,80.87,174.59,171.49,3.1,3.34,6.5,5.75,0.0,0.0,26.71,24.22,4.88,-0.24,16.46,-62.5,1.14,-5.36,171.38,182.88,159.88,171.83,174.67,168.17,178.33,165.33,55549479.56,0.09,1837492998,0,0
